lang,topic,n_docs,bias_harm,z_harm,bias_fairness,z_fairness,bias_loyalty,z_loyalty,bias_authority,z_authority,bias_sanctity,z_sanctity,bias_realistic_threat,z_realistic_threat,bias_symbolic_threat,z_symbolic_threat,topic_label,topic_short,row_label,dominant_negative_axis,dominant_negative_z,dominant_negative_axis_label,dominant_negative_raw_bias,pc1,pc2
zh,9,72,0.17305775,-0.1657326629440067,0.18311479166666667,0.07705069105880777,0.11177598611111111,0.16085015048353044,0.12411669444444444,0.29144372365253285,0.17864119444444446,0.4733356383823188,-0.014193125000000001,-0.09302166702723283,-0.032181375,0.5743425808891556,Divine-Human Nature / Jesus,Divine-Human Nature / Jesus,ZH · T9 · Divine-Human Nature / Jesus,harm,-0.1657326629440067,Harm,0.17305775,0.5205329569168066,0.19350375369890047
zh,32,2,0.173885,-0.12636438791735,0.192212,0.5677166895005319,0.1131105,0.21819809010911073,0.13092399999999998,0.5827531825567694,0.1651935,-0.12968654892961057,-0.010792,0.07123757012726896,-0.048247,-0.053945636135308866,Church Doctrine and Sacramental Validity,Church Doctrine and Sacramen…,ZH · T32 · Church Doctrine and Sacramen…,sanctity,-0.12968654892961057,Sanctity,0.1651935,,
zh,12,29,0.17446944827586205,-0.09855088478892043,0.18501813793103447,0.1797093596268787,0.10906293103448275,0.04426229026658012,0.11471244827586208,-0.11099830578394286,0.16731789655172413,-0.03442425243477606,0.014194448275862068,1.2779720867926425,-0.04235889655172414,0.17632402453290935,Communion for Divorced and Remarried,Communion for Divorced and R…,ZH · T12 · Communion for Divorced and R…,authority,-0.11099830578394286,Authority,0.11471244827586208,0.2217450216696544,1.0063367470609643
zh,2,78,0.1859816282051282,0.44930606971299286,0.18860361538461537,0.3730952655212584,0.12113047435897435,0.5628396926930281,0.13272,0.6596105799399415,0.18046334615384615,0.555044656530893,-0.014004871794871794,-0.08392987302782118,-0.04253832051282051,0.1693071820130131,Women and Ordination,Women and Ordination,ZH · T2 · Women and Ordination,realistic_threat,-0.08392987302782118,Realistic Threat,-0.014004871794871794,1.1602037059671093,-0.30864884090101563
zh,37,21,0.18745090476190476,0.5192279598035323,0.19071447619047616,0.48694641489904694,0.11501761904761904,0.3001525372769191,0.11700723809523808,-0.012795870896057937,0.18703785714285714,0.8498592073431762,0.0018453333333333334,0.6815646627805793,-0.047955809523809526,-0.04255787219209345,Religious Beliefs and Social Phenomena,Religious Beliefs and Social…,ZH · T37 · Religious Beliefs and Social…,symbolic_threat,-0.04255787219209345,Symbolic Threat,-0.047955809523809526,0.9898339061782487,0.1278276440859
zh,33,8,0.21030712499999998,1.6069402165616737,0.20253812499999999,1.124665398105357,0.138085625,1.2914517838820712,0.13473949999999998,0.746032358344906,0.176039875,0.35668714166294335,-0.01182925,0.021143000319188653,-0.042955,0.15301184261160983,Healthcare Rights and Institutions,Healthcare Rights and Instit…,ZH · T33 · Healthcare Rights and Instit…,realistic_threat,0.021143000319188653,Realistic Threat,-0.01182925,2.2788767264604135,-0.6473448037573879
zh,5,28,0.19071778571428571,0.6746966425628916,0.1950184642857143,0.7190858293931963,0.12772942857142858,0.8464159303917433,0.1297542142857143,0.5326937808329303,0.17938553571428573,0.506713426857551,-0.010837535714285714,0.06903839729714455,-0.03792228571428572,0.34982927644098033,Catholic-Lutheran Communion Disputes,Catholic-Lutheran Communion …,ZH · T5 · Catholic-Lutheran Communion …,realistic_threat,0.06903839729714455,Realistic Threat,-0.010837535714285714,1.530691210627607,-0.164419722738857
zh,34,14,0.20247735714285714,1.2343267932979962,0.1861802142857143,0.24238697829207226,0.12655042857142856,0.7957508744627612,0.13151135714285714,0.6078883392017673,0.1762995,0.3683292589067313,-0.010317357142857144,0.09416071280362416,-0.03188257142857143,0.5860280748013686,Church-State Relations and Charities,Church-State Relations and C…,ZH · T34 · Church-State Relations and C…,realistic_threat,0.09416071280362416,Realistic Threat,-0.010317357142857144,1.6226207647065807,-0.1335273268134057
zh,20,43,0.1883726976744186,0.5630954688968755,0.1887307906976744,0.37995457880428013,0.11913532558139535,0.47710235223273895,0.1308024418604651,0.577551265944636,0.1775216976744186,0.4231351081919177,-0.008436976744186047,0.18497473752955818,-0.033484418604651164,0.5233836581537246,Nuns and Religious Culture,Nuns and Religious Culture,ZH · T20 · Nuns and Religious Culture,realistic_threat,0.18497473752955818,Realistic Threat,-0.008436976744186047,1.231239027011105,0.0761797555916629
zh,14,18,0.18596216666666668,0.4483799080948658,0.19012783333333333,0.45530531219130715,0.11511627777777776,0.3043921895936066,0.12202661111111111,0.2020014267071291,0.17562066666666667,0.3378889805989485,-0.007050944444444445,0.25191394388835275,-0.04170561111111112,0.20187245758115985,Public Prayer and Religious Freedom,Public Prayer and Religious …,ZH · T14 · Public Prayer and Religious …,symbolic_threat,0.20187245758115985,Symbolic Threat,-0.04170561111111112,0.8544191968112982,0.01731197331416248
zh,26,36,0.18703199999999998,0.4992925619472099,0.19240658333333335,0.5782117141313616,0.13142275,1.005128684201989,0.1445411388888889,1.165480273205534,0.1912464722222222,1.0385821353660656,-0.0008473333333333332,0.5515208177063695,-0.02467591666666667,0.8678631276591324,Priests and Complexities of Faith,Priests and Complexities of …,ZH · T26 · Priests and Complexities of …,harm,0.4992925619472099,Harm,0.18703199999999998,2.152555067173172,0.4140911485205159
